0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,699,0,0
0,0,0,0,0,0,0,0,0,"1,161.00",0,0
0,0,0,0,0,0,0,0,0,103,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,103,0,0
0,0,0,456,0,0,0,0,0,103,0,0
0,0,0,587,0,0,0,0,0,474,0,0
0,0,0,703.6,0,0,0,454.2,0,566,0,0
0,0,0,622.4,0,0,0,600,0,706,0,0
0,0,0,499.4,0,0,0,555,0,627.5,0,0
0,0,0,532.3,466,0,0,541.2,0,530.2,0,0
0,0,447.1,610.9,559,0,0,575.6,0,526.7,0,0
0,0,480,464,679.1,0,602.4,422,0,591.2,0,0
0,0,468,474,625.4,0,623.7,426,331,424,0,0
814,789,502.2,499.6,577.3,0,581.3,458.9,403.8,431,0,0
"1,180.00","1,196.00",570.1,590.4,558.7,0,584.1,528.5,502.3,396.8,0,0
84,121,490.2,483.2,536.6,0,586,462.3,416.5,451.3,0,0
0,0,476.5,474.1,442,471,459,442.45,433.7,415.7,0,0
84,121,482,497,443,559,432,471,460,420.7,0,0
84,121,464,463,445.2,634.5,460.8,441,415,458,0,0
551,513,463,461,507.9,545.7,529.8,454,453,412,0,0
553,556,550,552,431.7,498.1,457.6,558,485,454,0,0
705,705.2,448,424,413.7,504.6,439.2,457,427,414,0,0
632.5,646.5,525,554,469,547.5,480,551,507,531,0,0
578.3,578.2,470,503,426,452,443,491,463,446,0,412
560.3,544.6,422,338,447,455,459,416,391,355,0,456
618.2,621.4,437.8,353.2,545,438.2,564,427.4,357.3,378.6,0,498.7
469,474,462.5,443.7,445,510.5,459,437.3,430.6,438.1,0,570.2
489,489,455,445,531,435.7,544,419,441,408,0,495.3
520.3,524.2,428,445,479,418.1,491,418,417,399,0,473.9
623.3,626.5,445,444,437,467,422,414,419,388,0,497
519.5,529.3,501,504,456.2,405,437,498,494,465,0,466
504.8,508.1,376,368,458,436,449.7,361,357,342,0,469
526,529,402,397,425,513,430,395,400,375,0,544
490,497,392,396,437,415,414,383,377,339,0,435
475,476,430,448,423,507,434,428,399,379,0,518
566,565,432,428,491,457,501,411,351,359,0,464
456,458,450,465,367,372,371,447,388,399,0,392
551,551,444,470,391,379.8,393,442,388,364,380,411.1
494,495,368,377,388,433.7,385,358,311,310,452.8,434.7
390,421,416,439,394,423,421,411,346,354,541,432
424.5,439.5,505,529,375,447,416,500,480,489,548,425
429.6,450.2,430,439,396,433,436,427,425,429,459,425
453,455,513,483,392,476,441,521,513,483,505,484
436,432,471,472,325,361,361,477,473,488,382,364
441,433,471,504,368,377,417,515,500,500,406,392
495,501,508,499,470,357,504,517,496,496,400,378
361,381,453,439,415,398,428,475,447,439,424,420
396,412,534,531,426,362,500,524,523,508,427,414
369,400,537.8,569.7,448,369,510,538.5,548.1,523.6,441,439
399,433,517,547.5,531,383,504,513.5,523.6,493.4,433,445
385,397,500,410,526,307,483,400,390,398,357,372
401,460,521,541,467,357,425,518,516,510,407,415
364,462,514,552,559,426,510,508,507,492,491,500
296,379,504,573,573.5,360,510,516,511,497,466,443
382,441,430,462,548.5,555,491.5,428,431,413,535,526
505,531,513,573,413,469,377,517,518,495,488,483
421,451,458,500,544,497,483,455,457,438,520,520
511,481,410,402,512,489,502,409,409,393,523,520
466,503,532,599,515,428,486,529,541,510,465,465
500,510,553,593,423,518,412,550,570,540,523,531
489,511,539,560,519,549,491,543,560,513,543.3,519.4
421,455,554,542,461,516.6,435,559,571,517,527.5,509
475,523,568,524,400,386,391,561,554,513,274,402
582,573,580,515,572,529,510,572,563,519,444,502
535.7,547.4,386,335,528,522,532,387,375,353,433,497
393,414,544,451,549,524,529,542,508,497,426,483
506,523,609,518,565,428,541,606,587,552,375,411
493,499,589,504,562,521,539,602,597,552,520,489
491,502,617,510,569,456,542,628,628,583,466,435
408,417,587,480,386,381,367,604,609,564,423,384
499,502,591,601,518,545,518,608,620,566,552,500
447,448,511,479,582,566,572,434,491,492,592,523
371,426,492,475,580,513,567,355,453,454,586,500
533,557,435,414,614,546,594,333,399,403,595,511
533,584,640,573,589,529,571,493,609,607,593,511
523,575,637,539,525,505,576,490,590,613,585,514
541,592,617,539,449,336,495,496,605,619,398,346
535,593,615,519,377,446,468,486,623,605,564,490
551,596,601,514,367,491,412,481,621,609,614,543
373,393,597,514,536,487,617,484,623,602,602,543
503,515,583,489,540,508,618,475,606,586,638,540
563,460,579,492,530,481,623,478,606,589,631,533
504,430,572,493,510,513,606,500,598,592,572,533
504,450,564,488,506,441,602,495,589,581,502,459
532,443,505,432,518,377,606,441,539,516,409,437
542,605,540,468,509,359,599,448,398,512,426,382
472,473,376,317,512,520,599,299,287,344,453,566
430,393,609,510,515,520,605,516,287,585,405,572
390,316,598,506,512,523,598,514,289,573,457,574
563,435,618,491,462,510,539,553,630,637,452,558
571,429,456,373,459,504,543,393,388,450,425,553
579,433,609,506,315,501,364,553,563,635,435,555
563,420,579,488,529,498,615,542,570,634,430,547
720,414,516,425,531,500,620,492,520,576,432,548
643,456,514,550,566,506,648,500,521,587,645,548
641,513,523,447,393,499,474,513,527,583,597,546
632,520,490,427,582,450,650,482,506,550,533,492
633,529,526,460,599,448,634,527,530,598,433,500
630,523,507,445,541,298,585,499,542,571,340,334
567,473,493,432,547,510,591,485,528,557,573,567
564,479,508,450,535,489,604,509,561,577,576,548
388,281,483,426,513,580,570,489,536,554,414,619
656,570,-19,437,552,378,621,510,559,576,221,431
651,569,512,512,537,563,601,523,572,598,360,602
699,517,448,488,528,554,489,450,495,532,365,591
490,290,502,439,556,511,615,513,472,592,374,540
690,390,492,424,533,523,591,504,476,596,494,544
681,402,493,417,551,510,623,501,476,596,519,556
616,488,495,422,566,487,637,506,487,606,481,522
628,584,497,424,487,527,559,515,490,600,587,569
624,581,548,506,544,499,621,540,454,647,555,551
596,547,516,456,542,490,615,515,441,619,528,540
646,589,521,488,536,507,619,528,464,633,508,564
626,568,553,497,544,494,624,561,697,671,497,543
620,552,527,522,536,510,630,561,582,662,526,570
637,575,461,440,587,529,666,495,488,662,531,579
610,547,523,506,541,458,638,554,529,660,442,506
629,565,506,493,555,503,621,538,506,641,454,566
658,591,518,430,596,512,685,564,541,668,441,560
557,520,526,511,591,517,691,574,566,678,449,564
628,578,504,491,508,524,608,544,522,650,424,568
628,575,544,547,576,521,688,578,542,692,434,573
631,571,534,547,553,544,664,558,521,476,371,602
633,575,546,552,576,495,689,575,533,534,341,575
619,543,560,566,584,521,688,580,542,531,352,597
629,544,555,556,558,548,699,586,543,523,418,626
523,471,552,554,600,553,640,589,543,522,528,628
588,515,522,528,590,476,501,565,518,506,576,552
536,516,538,541,603,540,536,581,535,513,535,621
508,540,541,536,598,517,548,576,535,506,448,604
444,480,557,546,604,535,549,592,545,513,442,637
488,523,575,548,604,587,545,600,543,521,464,673
487,468,536,548,571,523,527,590,513,517,454,637
481,485,544,553,578,557,550,572,518,516,475,538
492,503,556,590,568,543,553,583,526,550,488,493
605,480,550,558,581,564,554,590,593,534,520,533
484,507,468,465,583,564,581,488,445,453,575,528
488,490,506,513,566,565,530,540,494,517,498,528
